appnope==             0.1.0    
astroid==              1.6.3    
autopep8==             1.4.3    
backcall==            0.1.0    
bcrypt==               3.1.4    
bleach==               3.0.2    
certifi==              2018.4.16
cffi==                 1.11.5   
chardet==              3.0.4    
click==                6.7      
cycler ==              0.10.0   
decorator ==           4.3.0    
defusedxml==           0.5.0    
Django==               2.2.1 
django-debug-toolbar== 1.9.1      
entrypoints ==         0.2.3    
idna   ==              2.7      
ipykernel   ==         5.1.0    
ipython ==             7.2.0    
ipython-genutils  ==   0.2.0    
ipywidgets ==          7.4.2    
isort   ==             4.3.4    
itsdangerous  ==       0.24     
jedi    ==             0.13.1   
Jinja2    ==           2.10     
jsonschema  ==         2.6.0    
   
kiwisolver   ==        1.0.1    
lazy-object-proxy ==   1.3.1    
Markdown   ==          2.6.11   
MarkupSafe  ==         1.0      
matplotlib  ==         2.2.2    
mccabe      ==         0.6.1    
mistune   ==           0.8.4    
mysqlclient ==         1.3.13   
pickleshare   ==       0.7.5    
Pillow     ==          5.1.0    
pip     ==             19.0.1   
prometheus-client ==   0.4.2    
prompt-toolkit ==      2.0.7    
ptyprocess     ==      0.6.0    
pycodestyle  ==        2.4.0    
pycparser    ==        2.18     
Pygments    ==         2.3.0    
PyHamcrest  ==         1.9.0    
pylint       ==        1.9.2    
pylint-django  ==      0.11.1   
pylint-plugin-utils == 0.2.6    
pyparsing     ==       2.2.0    
python-dateutil  ==    2.7.2    
pytz      ==           2018.4   
pyzmq    ==          17.1.2   
qtconsole  ==          4.4.3    
requests    ==         2.19.1   
Send2Trash  ==         1.5.0    
setuptools   ==        39.0.1   
six       ==           1.11.0   
sqlparse   ==          0.2.4    
terminado  ==          0.8.1    
testpath   ==          0.4.2    
tornado    ==          5.1.1    
traitlets ==           4.3.2    
urllib3    ==          1.23     
virtualenv  ==         15.2.0   
wcwidth      ==        0.1.7    
webencodings  ==       0.5.1    
Werkzeug      ==       0.14.1   
widgetsnbextension  == 3.4.2    
wrapt         ==       1.10.11  
